comment,sentiment
Standard je,Neutral
It works as expected,Neutral
This game is amazing,Positive
没有特别,Neutral
Service 很好,Positive
Total scam,Negative
Worth every cent,Positive
Nothing special,Neutral
This game is amazing,Positive
Service memang mantap,Positive
Sangat mengecewakan,Negative
没有特别,Neutral
Awesome experience,Positive
没有特别,Neutral
Awesome experience,Positive
Biasa sahaja,Neutral
普通,Neutral
Worst camera ever,Negative
Nothing special,Neutral
Excellent app,Positive
I hate this service,Negative
我讨厌这个,Negative
这个产品很差,Negative
Service lambat gila,Negative
一般般,Neutral
Average laptop,Neutral
Service lambat gila,Negative
Service lambat gila,Negative
太贵了,Negative
Boleh lah,Neutral
非常失望,Negative
Excellent game,Positive
This app is okay,Neutral
非常失望,Negative
Service memang mantap,Positive
这个产品很好,Positive
This product is okay,Neutral
没有特别,Neutral
This camera is amazing,Positive
Standard je,Neutral
Boleh lah,Neutral
这个产品很lag,Negative
没有特别,Neutral
Standard je,Neutral
This restaurant is okay,Neutral
Total scam,Negative
"Don't buy, 很差",Negative
Worth every cent,Positive
还可以,Neutral
我很喜欢,Positive
Tiada masalah,Neutral
一般般,Neutral
Excellent camera,Positive
Total scam,Negative
I love this laptop,Positive
Service 很差,Negative
Barang ni scam la,Negative
Service lambat gila,Negative
还可以,Neutral
Barang ni awesome,Positive
服务很好,Positive
Service 很好,Positive
It works as expected,Neutral
值得购买,Positive
Worth every cent,Positive
这个产品很好,Positive
这个产品很好,Positive
Standard je,Neutral
Standard je,Neutral
I hate this app,Negative
Memang terbaik,Positive
太贵了,Negative
Gross quality,Negative
普通,Neutral
非常满意,Positive
This camera is okay,Neutral
Gross quality,Negative
Produk ini teruk,Negative
还可以,Neutral
Biasa sahaja,Neutral
Berbaloi beli,Positive
Worth every cent,Positive
I hate this game,Negative
Service memang mantap,Positive
Gross quality,Negative
Service memang mantap,Positive
Produk ini sangat bagus,Positive
Okay je lah,Neutral
这个产品很差,Negative
This laptop is terrible,Negative
真的很满意 lah,Positive
非常失望,Negative
Excellent phone,Positive
Worth every cent,Positive
Service memang mantap,Positive
Service memang mantap,Positive
This app memang best 👍,Positive
Biasa sahaja,Neutral
Nothing special,Neutral
Saya suka game ini,Positive
Boleh lah,Neutral
Service lambat gila,Negative
Produk ini sangat bagus,Positive
Nothing special,Neutral
Worst game ever,Negative
Produk ini teruk,Negative
太贵了,Negative
骗人,Negative
我很喜欢,Positive
Memang terbaik,Positive
这个产品很好,Positive
This game is terrible,Negative
Tiada masalah,Neutral
Service memang mantap,Positive
Produk ini sangat bagus,Positive
I love this game,Positive
Service lambat gila,Negative
This product is okay,Neutral
没有特别,Neutral
Worst laptop ever,Negative
Memang terbaik,Positive
Saya suka product ini,Positive
I love this app,Positive
Total scam,Negative
非常失望,Negative
非常满意,Positive
This service is okay,Neutral
Standard je,Neutral
Berbaloi beli,Positive
This restaurant is amazing,Positive
Nothing special,Neutral
Sangat mengecewakan,Negative
Okay je lah,Neutral
太贵了,Negative
非常满意,Positive
Boleh lah,Neutral
This phone is amazing,Positive
Produk ini sangat bagus,Positive
I love this camera,Positive
Worst restaurant ever,Negative
太贵了,Negative
This app is okay,Neutral
Worth every cent,Positive
这个产品很好,Positive
Total scam,Negative
Boleh guna,Neutral
Memang scam,Negative
普通,Neutral
Produk ini teruk,Negative
Nothing special,Neutral
Awesome experience,Positive
Nothing special,Neutral
Service memang mantap,Positive
Sangat mengecewakan,Negative
还可以,Neutral
Memang terbaik,Positive
Service 很好,Positive
Worth every cent,Positive
非常失望,Negative
Awesome experience,Positive
I hate this product,Negative
Nothing special,Neutral
This laptop is terrible,Negative
Produk ini sangat bagus,Positive
Berbaloi beli,Positive
非常失望,Negative
普通,Neutral
Biasa sahaja,Neutral
非常失望,Negative
没有特别,Neutral
Worst product ever,Negative
Service memang mantap,Positive
This camera is terrible,Negative
太贵了,Negative
普通,Neutral
Normal quality,Neutral
Average service,Neutral
正常,Neutral
这个产品很好,Positive
还可以,Neutral
Produk ini teruk,Negative
Service lambat gila,Negative
这个产品很好,Positive
这个产品很差,Negative
Saya menyesal beli,Negative
Memang terbaik,Positive
Produk ini okay je,Neutral
非常失望,Negative
Standard je,Neutral
Saya suka game ini,Positive
Produk ini okay je,Neutral
非常满意,Positive
Excellent app,Positive
太贵了,Negative
非常失望,Negative
Total scam,Negative
I hate this app,Negative
This phone is amazing,Positive
没有特别,Neutral
Biasa sahaja,Neutral
This restaurant is amazing,Positive
Berbaloi beli,Positive
Worst game ever,Negative
骗人,Negative
This camera is amazing,Positive
Service 很差,Negative
Service lambat gila,Negative
Saya suka phone ini,Positive
Worst app ever,Negative
This phone is okay,Neutral
Sangat mengecewakan,Negative
Awesome experience,Positive
Worst restaurant ever,Negative
Memang scam,Negative
This product is terrible,Negative
Worth every cent,Positive
普通,Neutral
Total scam,Negative
普通,Neutral
Saya suka restaurant ini,Positive
太贵了,Negative
Service memang mantap,Positive
I love this laptop,Positive
Average phone,Neutral
Service lambat gila,Negative
Normal quality,Neutral
Service 很差,Negative
Service memang mantap,Positive
Average game,Neutral
非常满意,Positive
Service lambat gila,Negative
Memang scam,Negative
Berbaloi beli,Positive
Service lambat gila,Negative
Excellent camera,Positive
Service memang mantap,Positive
This product is okay,Neutral
我讨厌这个,Negative
Worth every cent,Positive
It works as expected,Neutral
I hate this camera,Negative
Sangat mengecewakan,Negative
Produk ini teruk,Negative
Produk ini sangat bagus,Positive
Okay je lah,Neutral
没有特别,Neutral
This service is terrible,Negative
Memang terbaik,Positive
Service memang mantap,Positive
普通,Neutral
Total scam,Negative
Average service,Neutral
值得购买,Positive
Saya suka laptop ini,Positive
Boleh lah,Neutral
Produk ini teruk,Negative
It works as expected,Neutral
Biasa sahaja,Neutral
值得购买,Positive
Average game,Neutral
This restaurant is amazing,Positive
Saya suka service ini,Positive
"Don't buy, 很差",Negative
我讨厌这个,Negative
没有特别,Neutral
Normal quality,Neutral
这个产品很好,Positive
Sangat mengecewakan,Negative
Saya menyesal beli,Negative
没有特别,Neutral
太贵了,Negative
This camera memang teruk,Negative
This phone is okay,Neutral
Saya menyesal beli,Negative
This product is okay,Neutral
Memang scam,Negative
Nothing special,Neutral
I hate this product,Negative
Excellent game,Positive
这个产品很好,Positive
Okay je lah,Neutral
一般般,Neutral
我讨厌这个,Negative
Produk ini sangat bagus,Positive
值得购买,Positive
Worth every cent,Positive
服务很好,Positive
Awesome experience,Positive
Standard je,Neutral
一般般,Neutral
Sangat mengecewakan,Negative
正常,Neutral
非常失望,Negative
Sangat mengecewakan,Negative
I hate this game,Negative
Total scam,Negative
还可以 lah,Neutral
This game is amazing,Positive
Berbaloi beli,Positive
非常满意,Positive
Service memang mantap,Positive
Average phone,Neutral
非常满意,Positive
我很喜欢,Positive
Standard je,Neutral
Memang scam,Negative
这个产品很差,Negative
这个产品很lag,Negative
This restaurant is terrible,Negative
一般般 lah,Neutral
This product is terrible,Negative
Service memang mantap,Positive
Tiada masalah,Neutral
Produk ini teruk,Negative
一般般 lah,Neutral
I hate this camera,Negative
Saya suka laptop ini,Positive
This product is okay,Neutral
没有特别,Neutral
这个产品很差,Negative
Service memang mantap,Positive
Barang ni awesome,Positive
Standard je,Neutral
Excellent service,Positive
This camera is okay,Neutral
Saya suka laptop ini,Positive
Biasa sahaja,Neutral
This phone is okay,Neutral
骗人,Negative
Service lambat gila,Negative
I love this product,Positive
Produk ini okay je,Neutral
It works as expected,Neutral
Produk ini okay je,Neutral
一般般,Neutral
我讨厌这个,Negative
值得购买,Positive
太贵了,Negative
Barang ni awesome,Positive
Excellent service,Positive
服务很好,Positive
Saya menyesal beli,Negative
Saya suka game ini,Positive
Produk ini teruk,Negative
Total scam,Negative
Average game,Neutral
Produk ini okay je,Neutral
This phone is okay,Neutral
Excellent restaurant,Positive
服务很好,Positive
Service memang mantap,Positive
Tiada masalah,Neutral
Worth every cent,Positive
还可以 lah,Neutral
骗人,Negative
Service 很差,Negative
Tiada masalah,Neutral
It works as expected,Neutral
Total scam,Negative
Worst product ever,Negative
Saya menyesal beli,Negative
非常满意,Positive
Normal quality,Neutral
Service lambat gila,Negative
值得购买,Positive
This service is okay,Neutral
没有特别,Neutral
Worth every cent,Positive
没有特别,Neutral
Memang scam,Negative
Memang scam,Negative
This game is amazing,Positive
"Don't buy, 很差",Negative
Standard je,Neutral
I love this app,Positive
Saya suka restaurant ini,Positive
Biasa sahaja,Neutral
Nothing special,Neutral
Service lambat gila,Negative
Service 很差,Negative
Memang scam,Negative
Barang ni awesome,Positive
It works as expected,Neutral
Service lambat gila,Negative
Worth every cent,Positive
Worst service ever,Negative
Sangat mengecewakan,Negative
Biasa sahaja,Neutral
太贵了,Negative
I hate this camera,Negative
Sangat mengecewakan,Negative
Excellent game,Positive
This product is amazing,Positive
太贵了,Negative
Total scam,Negative
Tiada masalah,Neutral
骗人,Negative
非常失望,Negative
Memang terbaik,Positive
Nothing special,Neutral
Service 很差,Negative
This camera is terrible,Negative
这个产品很好,Positive
Normal quality,Neutral
一般般,Neutral
Saya menyesal beli,Negative
Standard je,Neutral
It works as expected,Neutral
Produk ini sangat bagus,Positive
Average restaurant,Neutral
太贵了,Negative
Boleh guna,Neutral
Normal quality,Neutral
Berbaloi beli,Positive
值得购买,Positive
This phone is okay,Neutral
我讨厌这个,Negative
Service memang mantap,Positive
This product is amazing,Positive
我很喜欢,Positive
Worst camera ever,Negative
This product is amazing,Positive
Total scam,Negative
Service memang mantap,Positive
Saya menyesal beli,Negative
Gross quality,Negative
Service memang mantap,Positive
值得购买,Positive
Excellent service,Positive
值得购买,Positive
Service lambat gila,Negative
Service memang mantap,Positive
I love this app,Positive
I hate this camera,Negative
This product is amazing,Positive
Average game,Neutral
Tiada masalah,Neutral
I hate this app,Negative
Average laptop,Neutral
这个产品很差,Negative
This restaurant memang best 👍,Positive
Memang terbaik,Positive
Standard je,Neutral
我讨厌这个,Negative
骗人,Negative
Total scam,Negative
Service memang mantap,Positive
还可以 lah,Neutral
Memang terbaik,Positive
Standard je,Neutral
普通,Neutral
Service lambat gila,Negative
This game is terrible,Negative
Produk ini sangat bagus,Positive
太贵了,Negative
Tiada masalah,Neutral
Memang scam,Negative
This service is terrible,Negative
Service 很差,Negative
Sangat mengecewakan,Negative
I hate this app,Negative
Tiada masalah,Neutral
Service memang mantap,Positive
Tiada masalah,Neutral
Gross quality,Negative
非常失望,Negative
This restaurant is okay,Neutral
Awesome experience,Positive
Memang terbaik,Positive
Barang ni awesome,Positive
Boleh lah,Neutral
I hate this phone,Negative
Normal quality,Neutral
我讨厌这个,Negative
Produk ini teruk,Negative
I hate this product,Negative
骗人,Negative
Nothing special,Neutral
Tiada masalah,Neutral
This service is okay,Neutral
Biasa sahaja,Neutral
Service lambat gila,Negative
Service 很好,Positive
我讨厌这个,Negative
Saya menyesal beli,Negative
Memang terbaik,Positive
It works as expected,Neutral
This app is amazing,Positive
Service memang mantap,Positive
Average restaurant,Neutral
Standard je,Neutral
Tiada masalah,Neutral
非常满意,Positive
普通,Neutral
Produk ini sangat bagus,Positive
Standard je,Neutral
Memang scam,Negative
Total scam,Negative
Average restaurant,Neutral
Boleh lah,Neutral
Sangat mengecewakan,Negative
太贵了,Negative
Berbaloi beli,Positive
Memang scam,Negative
Normal quality,Neutral
Saya suka restaurant ini,Positive
我很喜欢,Positive
Produk ini sangat bagus,Positive
正常,Neutral
普通,Neutral
Produk ini okay je,Neutral
Tiada masalah,Neutral
It works as expected,Neutral
Tiada masalah,Neutral
Boleh lah,Neutral
Excellent laptop,Positive
This service memang best 👍,Positive
Nothing special,Neutral
Saya suka laptop ini,Positive
It works as expected,Neutral
It works as expected,Neutral
这个产品很差,Negative
太贵了,Negative
Memang scam,Negative
Gross quality,Negative
This product memang teruk,Negative
This restaurant is amazing,Positive
This product memang best 👍,Positive
Worth every cent,Positive
This service is amazing,Positive
Gross quality,Negative
Standard je,Neutral
Produk ini okay je,Neutral
Produk ini okay je,Neutral
Saya menyesal beli,Negative
Nothing special,Neutral
Average phone,Neutral
Saya suka restaurant ini,Positive
Worth every cent,Positive
Nothing special,Neutral
It works as expected,Neutral
我很喜欢,Positive
Boleh lah,Neutral
This laptop is terrible,Negative
值得购买,Positive
It works as expected,Neutral
Gross quality,Negative
值得购买,Positive
This camera is amazing,Positive
Total scam,Negative
Produk ini teruk,Negative
一般般,Neutral
Standard je,Neutral
Standard je,Neutral
Standard je,Neutral
This product is okay,Neutral
I love this product,Positive
Average game,Neutral
I love this service,Positive
This camera is okay,Neutral
Produk ini okay je,Neutral
This service is terrible,Negative
Boleh guna,Neutral
太贵了,Negative
Excellent product,Positive
I hate this phone,Negative
Worth every cent,Positive
Produk ini teruk,Negative
Saya menyesal beli,Negative
Average phone,Neutral
普通,Neutral
It works as expected,Neutral
Service 很差,Negative
Saya menyesal beli,Negative
Normal quality,Neutral
Average game,Neutral
骗人,Negative
This app is okay,Neutral
Service 很差,Negative
